t,s,kappa,tau
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
