t,contact_index,id1,id2,d_tip,gap_surf,theta
1.930000,1,1,0,0.2161469102,0.499997367,3.601767355
1.935000,1,1,0,0.2162423192,0.4999973118,3.601874471
1.940000,1,1,0,0.2163317876,0.4999973627,3.60198131
1.945000,1,1,0,0.2164154055,0.4999974137,3.602087879
1.950000,1,1,0,0.2164934801,0.4999974647,3.602194179
1.955000,1,1,0,0.2165672241,0.4999970958,3.602300197
1.960000,1,1,0,0.2166352623,0.499996543,3.602405986
1.965000,1,1,0,0.2179413859,0.4999978775,3.602718086
1.970000,1,1,0,0.2204151331,0.4999974469,3.603222076
1.975000,1,1,0,0.2227417129,0.4999984837,3.603691356
1.980000,1,1,0,0.2249301593,0.4999986782,3.604128242
1.985000,1,1,0,0.2272552839,0.4999986823,3.605278626
1.990000,1,1,0,0.229207565,0.4999969253,3.60588869
2.035000,2,1,0,0.2354558951,0.4999810767,3.468767432
2.040000,2,1,0,0.2365585654,0.4999991233,3.468916858
2.045000,2,1,0,0.2376212332,0.4999986605,3.469057543
2.050000,2,1,0,0.238640814,0.499996928,3.469190573
2.055000,2,1,0,0.2396195943,0.499999464,3.469316286
2.060000,2,1,0,0.2405630887,0.4999994578,3.469435265
2.065000,2,1,0,0.2414740913,0.4999983931,3.469547474
2.070000,2,1,0,0.2195906906,0.4999976235,3.466263084
2.075000,2,1,0,0.1983757962,0.4999988517,3.462856628
2.080000,2,1,0,0.2228316372,0.4999979638,3.466525805
2.085000,2,1,0,0.2217068158,0.4999980029,3.466494496
2.090000,2,1,0,0.1977440191,0.4999997466,3.462692167
2.095000,2,1,0,0.1992983182,0.499998031,3.462685042
2.100000,2,1,0,0.2008167974,0.4999980058,3.462680343
2.105000,2,1,0,0.2022623353,0.499997981,3.462678928
2.110000,2,1,0,0.2036107873,0.4999979564,3.462682067
2.115000,2,1,0,0.2048483218,0.499997932,3.462690739
2.120000,2,1,0,0.2059686945,0.4999979076,3.462705641
2.125000,2,1,0,0.2069710173,0.4999978832,3.462727209
2.130000,2,1,0,0.2078580278,0.4999978587,3.462755665
2.135000,2,1,0,0.2086347989,0.4999978341,3.462791055
2.140000,2,1,0,0.2093078053,0.4999978094,3.462833284
2.145000,2,1,0,0.2098842653,0.4999977847,3.462882157
2.150000,2,1,0,0.2103716879,0.49999776,3.462937404
2.155000,2,1,0,0.2107775687,0.4999977353,3.462998699
2.160000,2,1,0,0.2111091941,0.4999977108,3.463065685
2.165000,2,1,0,0.211373519,0.4999976865,3.463137984
2.170000,2,1,0,0.2115770973,0.4999976624,3.463215208
2.175000,2,1,0,0.211726048,0.4999976387,3.463296968
2.180000,2,1,0,0.2118260444,0.4999976153,3.463382879
2.185000,1,1,0,0.2118823197,0.4999975925,3.463472565
2.190000,1,1,0,0.2118996818,0.4999975702,3.463565664
2.195000,1,1,0,0.2118830677,0.4999975485,3.463661882
2.200000,1,1,0,0.2118354396,0.4999975274,3.463760852
2.205000,1,1,0,0.2117604586,0.4999994475,3.463862205
2.210000,0,1,0,0.2116625245,0.4999994436,3.463965673
2.215000,0,1,0,0.2115441666,0.4999994399,3.464070851
2.220000,0,1,0,0.211407989,0.4999994365,3.464177747
2.225000,0,1,0,0.2112568043,0.4999995185,3.464286049
2.230000,0,1,0,0.2110509716,0.4999991264,3.463803418
2.235000,0,1,0,0.21139435,0.4999994959,3.463490183
2.240000,0,1,0,0.2109740047,0.4999983077,3.464100037
2.250000,0,1,0,0.2108269704,0.4999995606,3.461458848
2.255000,0,1,0,0.2106253881,0.4999995359,3.461570483
2.260000,0,1,0,0.2104204772,0.4999990036,3.461682198
2.265000,0,1,0,0.2102131867,0.4999990114,3.461793494
2.270000,0,1,0,0.2100042461,0.4999990983,3.461904357
2.275000,0,1,0,0.2097945902,0.4999998262,3.462014984
2.280000,0,1,0,0.2095853786,0.4999998263,3.462125071
2.285000,0,1,0,0.2093771007,0.4999998265,3.462234521
2.290000,0,1,0,0.209170371,0.4999998268,3.462343242
2.295000,0,1,0,0.2089657311,0.4999998272,3.462451154
2.300000,0,1,0,0.2087636568,0.4999998277,3.462558181
2.305000,0,1,0,0.2085645638,0.4999998284,3.462664255
2.310000,0,1,0,0.2083688132,0.4999998291,3.462769314
2.315000,0,1,0,0.2081767164,0.49999983,3.462873305
2.320000,0,1,0,0.2079885929,0.4999998311,3.462976476
2.325000,0,1,0,0.2078045819,0.4999998322,3.463078514
2.330000,0,1,0,0.2076248531,0.499999962,3.463179088
2.335000,0,1,0,0.2074496495,0.4999999621,3.463278431
2.340000,0,1,0,0.2072790597,0.4999999621,3.463376514
2.345000,0,1,0,0.2071131809,0.4999999622,3.463473313
2.350000,0,1,0,0.2069519813,0.4999999622,3.463568216
2.355000,0,1,0,0.2067957254,0.4999999622,3.46366204
2.360000,0,1,0,0.2066444162,0.4999997383,3.463755135
2.365000,0,1,0,0.2064978486,0.4999998565,3.463846847
2.370000,0,1,0,0.2063562113,0.4999998821,3.463937189
2.375000,0,1,0,0.20621943,0.4999997664,3.464025941
2.380000,0,1,0,0.2060874715,0.4999997681,3.46411324
2.385000,0,1,0,0.2059602163,0.4999996984,3.464199126
2.390000,0,1,0,0.2058377346,0.4999997673,3.464283724
2.395000,0,1,0,0.20571994,0.4999994866,3.464367018
2.400000,0,1,0,0.2057108539,0.4999994764,3.465329285
2.405000,0,1,0,0.2057285317,0.4999991549,3.465814805
2.435000,0,1,0,0.2035042653,0.4999877798,3.413042776
2.440000,0,1,0,0.2034229087,0.4999997203,3.413110909
2.445000,0,1,0,0.2033485228,0.499999775,3.413177039
2.450000,0,1,0,0.2032779814,0.4999995262,3.413241587
2.455000,0,1,0,0.2032110769,0.4999999186,3.413305082
2.460000,0,1,0,0.2031479511,0.4999998546,3.413367524
2.465000,0,1,0,0.2030885646,0.499999754,3.413429395
2.470000,0,1,0,0.203032505,0.4999995847,3.413488953
2.475000,0,1,0,0.2029795901,0.4999999446,3.413546966
2.480000,0,1,0,0.2029300556,0.4999999927,3.413603726
2.485000,0,1,0,0.2028836542,0.4999998304,3.413659259
2.490000,0,1,0,0.2028402477,0.4999999975,3.413714361
2.590000,0,1,0,0.2024613623,0.4999995027,3.414590787
2.595000,0,1,0,0.2024606833,0.4999988203,3.41462571
2.600000,0,1,0,0.2028836717,0.4999998216,3.414823331
2.605000,0,1,0,0.2025867745,0.4999996033,3.414907254
2.635000,0,1,0,0.1987801022,0.4999999884,3.397271608
2.640000,0,1,0,0.1987900644,0.4999999903,3.39729362
2.645000,0,1,0,0.1988013827,0.4999999927,3.397313159
2.650000,0,1,0,0.1988143526,0.4999999736,3.397334347
2.660000,0,1,0,0.1988439746,0.4999999465,3.397370956
2.680000,0,1,0,0.1989177409,0.499999972,3.397440542
2.685000,0,1,0,0.1989386468,0.4999998799,3.397455693
2.690000,0,1,0,0.1989605889,0.4999998513,3.39747045
2.695000,0,1,0,0.1991096652,0.4999991523,3.398177194
2.700000,0,1,0,0.1991232254,0.4999996892,3.398345896
2.725000,1,1,0,0.1985898608,0.499999395,3.358910771
2.730000,1,1,0,0.1986161998,0.4999997675,3.358927444
2.735000,1,1,0,0.1986432543,0.4999999912,3.358944205
2.740000,1,1,0,0.1986709074,0.4999999886,3.358959374
2.750000,1,1,0,0.1987279657,0.4999999858,3.358988496
2.755000,1,1,0,0.1987574513,0.4999999851,3.359006258
2.770000,1,1,0,0.198848002,0.4999999923,3.359043074
2.775000,1,1,0,0.1988790373,0.499999942,3.359055981
2.800000,1,1,0,0.1990384431,0.4999999922,3.359109928
2.820000,1,1,0,0.1991693693,0.4999999902,3.359140238
2.825000,1,1,0,0.1992026786,0.4999999919,3.35915242
2.830000,2,1,0,0.1992360192,0.4999999935,3.359163243
